活动,时长,开始时间,结束时间,起,止,,
工作,5:23,2020/7/31 20:37,2020/8/1 2:01,,2:01,,
社交,1:05,2020/7/31 19:50,2020/7/31 20:55,,,,
工作,0:27,2020/7/31 19:22,2020/7/31 19:50,19:22,,,
家务,0:25,2020/7/31 18:57,2020/7/31 19:22,,,,
电影,0:47,2020/7/31 18:10,2020/7/31 18:57,18:10,18:57,,
用餐,0:47,2020/7/31 18:10,2020/7/31 18:57,18:10,18:57,,
家务,2:03,2020/7/31 16:07,2020/7/31 18:10,,,,
工作,1:10,2020/7/31 14:56,2020/7/31 16:07,,16:07,,
家务,0:26,2020/7/31 14:30,2020/7/31 14:56,,,,
社交,0:34,2020/7/31 14:30,2020/7/31 15:05,,,,
睡眠,1:09,2020/7/31 13:20,2020/7/31 14:30,13:20,14:30,,
工作,1:25,2020/7/31 11:54,2020/7/31 13:20,11:54,,,
工作,0:10,2020/7/31 11:54,2020/7/31 12:04,,,,
用餐,0:35,2020/7/31 11:18,2020/7/31 11:54,11:18,11:54,,
电影,0:35,2020/7/31 11:18,2020/7/31 11:54,11:18,11:54,,
学习,1:06,2020/7/31 10:02,2020/7/31 11:09,10:02,11:09,,
工作,1:42,2020/7/31 9:35,2020/7/31 11:18,9:35,11:18,,
家务,1:30,2020/7/31 8:32,2020/7/31 10:02,,,,
睡眠,5:49,2020/7/31 2:43,2020/7/31 8:32,2:43,8:32,,
家务,1:21,2020/7/31 1:21,2020/7/31 2:43,,,,
电影,4:45,2020/7/30 20:21,2020/7/31 1:06,,1:06,,
工作,4:59,2020/7/30 20:21,2020/7/31 1:21,20:21,1:21,,
家务,0:31,2020/7/30 19:49,2020/7/30 20:21,,,,
电影,1:01,2020/7/30 18:48,2020/7/30 19:49,18:48,,,
用餐,0:38,2020/7/30 18:48,2020/7/30 19:26,18:48,19:26,,
家务,1:32,2020/7/30 17:16,2020/7/30 18:48,,,,
工作,2:19,2020/7/30 14:56,2020/7/30 17:16,,17:16,,
家务,0:27,2020/7/30 14:29,2020/7/30 14:56,,,,
学习,0:29,2020/7/30 14:00,2020/7/30 14:29,14:00,,,
工作,0:31,2020/7/30 13:28,2020/7/30 14:00,,,,
用餐,0:34,2020/7/30 13:15,2020/7/30 13:50,13:15,13:50,,
工作,2:10,2020/7/30 11:05,2020/7/30 13:15,11:05,,,
学习,3:27,2020/7/30 9:47,2020/7/30 13:15,9:47,13:15,,
家务,1:17,2020/7/30 8:30,2020/7/30 9:47,,,,
睡眠,6:04,2020/7/30 2:25,2020/7/30 8:30,2:25,8:30,,
家务,0:39,2020/7/30 1:46,2020/7/30 2:25,,,,
工作,0:26,2020/7/30 1:19,2020/7/30 1:46,,1:46,,
家务,0:22,2020/7/30 0:57,2020/7/30 1:19,,,,
工作,5:46,2020/7/29 19:11,2020/7/30 0:57,19:11,,,
家务,0:09,2020/7/29 19:01,2020/7/29 19:11,,,,
电影,0:56,2020/7/29 18:05,2020/7/29 19:01,18:05,19:01,,
用餐,0:43,2020/7/29 18:05,2020/7/29 18:49,18:05,18:49,,
工作,0:30,2020/7/29 17:34,2020/7/29 18:05,17:35,18:05,,
家务,0:52,2020/7/29 16:42,2020/7/29 17:34,,,,
工作,1:39,2020/7/29 15:03,2020/7/29 16:42,15:03,16:42,,
家务,0:20,2020/7/29 14:42,2020/7/29 15:03,,,,
社交,1:00,2020/7/29 13:30,2020/7/29 14:30,,,,
用餐,0:32,2020/7/29 11:27,2020/7/29 11:59,11:27,11:59,,
工作,3:16,2020/7/29 10:13,2020/7/29 13:30,10:13,13:30,,
家务,1:38,2020/7/29 8:35,2020/7/29 10:13,,,,
睡眠,5:50,2020/7/29 2:45,2020/7/29 8:35,2:45,8:35,,
家务,0:34,2020/7/29 2:11,2020/7/29 2:45,,,,
工作,4:09,2020/7/28 22:01,2020/7/29 2:11,22:01,2:11,,
家务,0:53,2020/7/28 21:08,2020/7/28 22:01,,,,
用餐,0:23,2020/7/28 19:33,2020/7/28 19:57,19:33,19:57,,
电影,1:34,2020/7/28 19:33,2020/7/28 21:08,19:33,21:08,,
家务,0:09,2020/7/28 19:23,2020/7/28 19:33,,,,
工作,1:48,2020/7/28 17:35,2020/7/28 19:23,17:35,19:23,,
家务,0:52,2020/7/28 16:42,2020/7/28 17:35,,,,
工作,1:56,2020/7/28 14:45,2020/7/28 16:42,14:45,16:42,,
学习,2:12,2020/7/28 14:29,2020/7/28 16:42,14:29,16:42,,
家务,0:34,2020/7/28 13:55,2020/7/28 14:29,,,,
睡眠,0:31,2020/7/28 13:24,2020/7/28 13:55,13:24,13:55,,
家务,0:05,2020/7/28 13:18,2020/7/28 13:24,,,,
娱乐,0:52,2020/7/28 12:26,2020/7/28 13:18,,,,
用餐,0:31,2020/7/28 11:55,2020/7/28 12:26,11:55,12:26,,
工作,3:14,2020/7/28 8:40,2020/7/28 11:55,8:40,11:55,,
社交,1:12,2020/7/28 8:00,2020/7/28 9:12,,,,
家务,1:43,2020/7/28 7:29,2020/7/28 9:12,,,,
睡眠,6:09,2020/7/28 1:19,2020/7/28 7:29,1:19,7:29,,
家务,1:39,2020/7/27 23:39,2020/7/28 1:19,,,,
学习,3:08,2020/7/27 20:31,2020/7/27 23:39,20:31,23:39,,
家务,0:50,2020/7/27 19:40,2020/7/27 20:31,,,,
用餐,0:46,2020/7/27 17:58,2020/7/27 18:45,17:58,18:45,,
电影,1:42,2020/7/27 17:58,2020/7/27 19:40,17:58,19:40,,
家务,0:05,2020/7/27 17:52,2020/7/27 17:58,,,,
学习,0:32,2020/7/27 17:20,2020/7/27 17:52,,17:52,,
家务,1:00,2020/7/27 16:19,2020/7/27 17:20,,,,
学习,4:33,2020/7/27 11:46,2020/7/27 16:19,11:46,16:19,,
用餐,0:26,2020/7/27 11:38,2020/7/27 12:05,11:38,12:05,,
学习,1:49,2020/7/27 9:48,2020/7/27 11:38,9:48,11:38,,
家务,1:22,2020/7/27 8:25,2020/7/27 9:48,,,,
睡眠,6:47,2020/7/27 1:38,2020/7/27 8:25,1:38,8:25,,
家务,1:13,2020/7/27 0:24,2020/7/27 1:38,,,,
阅读,4:18,2020/7/26 20:06,2020/7/27 0:24,,,,
家务,0:27,2020/7/26 19:38,2020/7/26 20:06,,,,
电影,1:36,2020/7/26 18:02,2020/7/26 19:38,18:02,19:38,,
用餐,0:44,2020/7/26 18:02,2020/7/26 18:46,18:02,18:46,,
家务,1:31,2020/7/26 16:30,2020/7/26 18:02,,,,
阅读,2:27,2020/7/26 14:03,2020/7/26 16:30,,,,
家务,0:22,2020/7/26 13:40,2020/7/26 14:03,,,,
电影,1:44,2020/7/26 11:56,2020/7/26 13:40,11:56,13:40,,
用餐,0:55,2020/7/26 11:56,2020/7/26 12:51,11:56,12:51,,
家务,2:27,2020/7/26 9:29,2020/7/26 11:56,,,,
睡眠,7:40,2020/7/26 1:49,2020/7/26 9:29,1:49,9:29,,
家务,0:46,2020/7/26 1:02,2020/7/26 1:49,,,,
写作,4:48,2020/7/25 20:14,2020/7/26 1:02,20:14,1:02,,
阅读,0:32,2020/7/25 19:41,2020/7/25 20:14,,,,
家务,0:20,2020/7/25 19:20,2020/7/25 19:41,,,,
电影,0:52,2020/7/25 18:28,2020/7/25 19:20,18:28,19:20,,
用餐,0:52,2020/7/25 18:28,2020/7/25 19:20,18:28,19:20,,
家务,0:25,2020/7/25 18:02,2020/7/25 18:28,,,,
阅读,0:00,2020/7/25 18:01,2020/7/25 18:02,,,,
家务,1:14,2020/7/25 16:47,2020/7/25 18:01,,,,
阅读,0:30,2020/7/25 16:17,2020/7/25 16:47,,,,
家务,0:52,2020/7/25 15:25,2020/7/25 16:17,,,,
阅读,1:59,2020/7/25 13:25,2020/7/25 15:25,,,,
电影,0:59,2020/7/25 12:26,2020/7/25 13:25,12:26,13:25,,
用餐,0:59,2020/7/25 12:26,2020/7/25 13:25,12:26,13:25,,
家务,2:20,2020/7/25 10:05,2020/7/25 12:26,,,,
睡眠,7:42,2020/7/25 2:23,2020/7/25 10:05,2:23,10:05,,
家务,0:43,2020/7/25 1:40,2020/7/25 2:23,,,,
写作,3:12,2020/7/24 22:28,2020/7/25 1:40,22:28,1:40,,
电影,0:58,2020/7/24 21:30,2020/7/24 22:28,,22:28,,
家务,0:07,2020/7/24 21:22,2020/7/24 21:30,,,,
电影,1:03,2020/7/24 20:18,2020/7/24 21:22,,,,
家务,0:22,2020/7/24 19:56,2020/7/24 20:18,,,,
电影,0:41,2020/7/24 19:14,2020/7/24 19:56,,,,
家务,0:15,2020/7/24 18:58,2020/7/24 19:14,,,,
电影,1:11,2020/7/24 17:47,2020/7/24 18:58,17:47,,,
用餐,1:11,2020/7/24 17:47,2020/7/24 18:58,17:47,18:58,,
家务,2:27,2020/7/24 15:19,2020/7/24 17:47,,,,
社交,1:13,2020/7/24 14:05,2020/7/24 15:19,,,,
家务,0:43,2020/7/24 13:21,2020/7/24 14:05,,,,
睡眠,0:43,2020/7/24 12:38,2020/7/24 13:21,12:38,13:21,,
家务,0:09,2020/7/24 12:29,2020/7/24 12:38,,,,
电影,0:58,2020/7/24 11:30,2020/7/24 12:28,,12:28,,
用餐,0:58,2020/7/24 11:30,2020/7/24 12:28,11:30,12:28,,
家务,0:04,2020/7/24 11:25,2020/7/24 11:30,,,,
电影,0:55,2020/7/24 10:30,2020/7/24 11:25,10:30,,,
家务,2:01,2020/7/24 8:28,2020/7/24 10:30,,,,
睡眠,7:43,2020/7/24 0:44,2020/7/24 8:28,0:44,8:28,,
家务,1:01,2020/7/23 23:42,2020/7/24 0:44,,,,
写作,2:41,2020/7/23 21:00,2020/7/23 23:42,21:00,23:42,,
家务,1:30,2020/7/23 20:06,2020/7/23 21:36,,,,
用餐,2:00,2020/7/23 18:05,2020/7/23 20:06,18:05,20:06,,
电影,2:27,2020/7/23 17:38,2020/7/23 20:06,17:38,20:06,,
家务,1:04,2020/7/23 16:34,2020/7/23 17:38,,,,
电影,0:23,2020/7/23 16:10,2020/7/23 16:34,,,,
家务,1:28,2020/7/23 14:42,2020/7/23 16:10,,,,
学习,0:49,2020/7/23 13:52,2020/7/23 14:42,13:52,,,
家务,0:14,2020/7/23 13:38,2020/7/23 13:52,,,,
学习,3:11,2020/7/23 10:27,2020/7/23 13:38,10:27,13:38,,
家务,1:48,2020/7/23 8:39,2020/7/23 10:27,,,,
睡眠,7:34,2020/7/23 1:04,2020/7/23 8:39,1:04,8:39,,
家务,1:17,2020/7/22 23:46,2020/7/23 1:04,,,,
学习,2:56,2020/7/22 20:49,2020/7/22 23:46,20:49,23:46,,
写作,1:28,2020/7/22 19:20,2020/7/22 20:49,19:20,20:49,,
电影,1:23,2020/7/22 17:57,2020/7/22 19:20,17:57,19:20,,
用餐,1:23,2020/7/22 17:57,2020/7/22 19:20,17:57,19:20,,
家务,1:14,2020/7/22 16:42,2020/7/22 17:57,,,,
学习,2:02,2020/7/22 14:39,2020/7/22 16:42,14:39,16:42,,
家务,0:10,2020/7/22 14:28,2020/7/22 14:39,,,,
社交,0:59,2020/7/22 13:29,2020/7/22 14:28,,,,
家务,0:26,2020/7/22 13:02,2020/7/22 13:28,,,,
睡眠,0:45,2020/7/22 12:17,2020/7/22 13:02,12:17,13:02,,
家务,0:14,2020/7/22 12:02,2020/7/22 12:17,,,,
用餐,0:10,2020/7/22 11:32,2020/7/22 11:43,11:32,11:43,,
学习,2:39,2020/7/22 9:23,2020/7/22 12:02,9:23,12:02,,
家务,1:46,2020/7/22 7:37,2020/7/22 9:23,,,,
睡眠,6:51,2020/7/22 0:45,2020/7/22 7:37,0:45,7:37,,
家务,0:55,2020/7/21 23:50,2020/7/22 0:45,,,,
写作,3:50,2020/7/21 19:59,2020/7/21 23:50,19:59,23:50,,
家务,0:24,2020/7/21 19:34,2020/7/21 19:59,,,,
电影,1:29,2020/7/21 18:04,2020/7/21 19:34,18:04,19:34,,
用餐,0:59,2020/7/21 18:04,2020/7/21 19:03,18:04,19:03,,
家务,0:20,2020/7/21 17:43,2020/7/21 18:04,,,,
学习,0:33,2020/7/21 17:10,2020/7/21 17:43,,17:43,,
家务,0:18,2020/7/21 16:51,2020/7/21 17:10,,,,
学习,2:20,2020/7/21 14:30,2020/7/21 16:51,14:30,16:51,,
家务,1:06,2020/7/21 13:23,2020/7/21 14:30,,,,
睡眠,1:05,2020/7/21 12:18,2020/7/21 13:23,12:18,13:23,,
用餐,0:28,2020/7/21 11:35,2020/7/21 12:04,11:35,12:04,,
学习,3:17,2020/7/21 9:00,2020/7/21 12:18,9:00,12:18,,
家务,1:34,2020/7/21 7:25,2020/7/21 9:00,,,,
睡眠,6:28,2020/7/21 0:57,2020/7/21 7:25,0:57,7:25,,
家务,0:51,2020/7/21 0:05,2020/7/21 0:57,,,,
写作,4:10,2020/7/20 19:55,2020/7/21 0:05,19:55,0:05,,
电影,1:25,2020/7/20 18:29,2020/7/20 19:55,18:29,19:55,,
用餐,0:53,2020/7/20 18:29,2020/7/20 19:23,18:29,19:23,,
家务,1:48,2020/7/20 16:41,2020/7/20 18:29,,,,
学习,2:02,2020/7/20 14:39,2020/7/20 16:41,14:39,16:41,,
家务,1:23,2020/7/20 13:15,2020/7/20 14:39,,,,
睡眠,1:02,2020/7/20 12:13,2020/7/20 13:15,12:13,13:15,,
家务,0:23,2020/7/20 11:49,2020/7/20 12:12,,,,
用餐,0:34,2020/7/20 11:15,2020/7/20 11:49,11:15,11:49,,
家务,0:11,2020/7/20 11:04,2020/7/20 11:15,,,,
学习,2:10,2020/7/20 8:54,2020/7/20 11:04,8:54,11:04,,
家务,1:14,2020/7/20 7:39,2020/7/20 8:54,,,,
睡眠,5:43,2020/7/20 1:55,2020/7/20 7:39,1:55,7:39,,
家务,0:54,2020/7/20 1:01,2020/7/20 1:55,,,,
写作,3:54,2020/7/19 21:07,2020/7/20 1:01,21:07,1:01,,
阅读,0:27,2020/7/19 20:40,2020/7/19 21:07,,,,
家务,0:19,2020/7/19 20:20,2020/7/19 20:40,,,,
用餐,1:03,2020/7/19 18:31,2020/7/19 19:35,18:31,19:35,,
阅读,4:48,2020/7/19 15:31,2020/7/19 20:20,,,,
家务,6:36,2020/7/19 8:54,2020/7/19 15:31,,,,
睡眠,7:51,2020/7/19 1:02,2020/7/19 8:54,1:02,8:54,,
电影,1:20,2020/7/18 22:21,2020/7/18 23:41,,23:41,,
家务,3:22,2020/7/18 21:40,2020/7/19 1:02,,,,
用餐,0:48,2020/7/18 18:56,2020/7/18 19:45,18:56,19:45,,
电影,2:43,2020/7/18 18:56,2020/7/18 21:40,18:56,,,
家务,2:01,2020/7/18 16:55,2020/7/18 18:56,,,,
电影,3:48,2020/7/18 13:06,2020/7/18 16:55,,,,
家务,2:00,2020/7/18 11:06,2020/7/18 13:06,,,,
睡眠,9:44,2020/7/18 1:22,2020/7/18 11:06,1:22,11:06,,
家务,1:50,2020/7/17 23:31,2020/7/18 1:22,,,,
电影,0:33,2020/7/17 22:58,2020/7/17 23:31,,23:31,,
社交,0:33,2020/7/17 22:24,2020/7/17 22:58,,,,
电影,2:22,2020/7/17 20:02,2020/7/17 22:24,20:02,,,
家务,0:08,2020/7/17 19:53,2020/7/17 20:02,,,,
电影,1:29,2020/7/17 18:23,2020/7/17 19:53,18:23,19:53,,
用餐,1:29,2020/7/17 18:23,2020/7/17 19:53,18:23,19:53,,
家务,1:39,2020/7/17 16:43,2020/7/17 18:23,,,,
学习,1:16,2020/7/17 15:27,2020/7/17 16:43,,16:43,,
家务,0:24,2020/7/17 15:02,2020/7/17 15:27,,,,
社交,1:01,2020/7/17 14:00,2020/7/17 15:02,,,,
学习,2:10,2020/7/17 11:50,2020/7/17 14:00,11:50,,,
家务,0:29,2020/7/17 11:20,2020/7/17 11:50,,,,
学习,1:40,2020/7/17 9:40,2020/7/17 11:20,9:40,11:20,,
家务,1:26,2020/7/17 8:13,2020/7/17 9:40,,,,
睡眠,6:29,2020/7/17 1:44,2020/7/17 8:13,1:44,8:13,,
家务,4:24,2020/7/16 21:20,2020/7/17 1:44,,,,
电影,2:26,2020/7/16 18:53,2020/7/16 21:20,18:53,21:20,,
用餐,0:54,2020/7/16 18:53,2020/7/16 19:48,18:53,19:48,,
家务,0:55,2020/7/16 17:58,2020/7/16 18:53,,,,
学习,2:23,2020/7/16 15:34,2020/7/16 17:58,,17:58,,
学习,0:30,2020/7/16 14:39,2020/7/16 15:09,14:39,,,
家务,2:14,2020/7/16 13:20,2020/7/16 15:34,,,,
学习,4:08,2020/7/16 9:12,2020/7/16 13:20,9:12,13:20,,
家务,2:01,2020/7/16 7:11,2020/7/16 9:12,,,,
睡眠,6:30,2020/7/16 0:41,2020/7/16 7:11,0:41,7:11,,
学习,0:15,2020/7/15 23:05,2020/7/15 23:21,,23:21,,
家务,4:12,2020/7/15 20:28,2020/7/16 0:41,,,,
电影,2:11,2020/7/15 18:16,2020/7/15 20:28,18:16,20:28,,
用餐,1:11,2020/7/15 18:16,2020/7/15 19:28,18:16,19:28,,
家务,3:17,2020/7/15 14:58,2020/7/15 18:16,,,,
社交,0:58,2020/7/15 14:00,2020/7/15 14:58,,,,
学习,0:15,2020/7/15 13:45,2020/7/15 14:00,13:45,,,
家务,0:41,2020/7/15 13:03,2020/7/15 13:45,,,,
用餐,0:57,2020/7/15 12:06,2020/7/15 13:03,12:06,13:03,,
家务,3:56,2020/7/15 8:10,2020/7/15 12:06,,,,
睡眠,7:51,2020/7/15 0:18,2020/7/15 8:10,0:18,8:10,,
家务,1:11,2020/7/14 23:07,2020/7/15 0:18,,,,
阅读,1:22,2020/7/14 21:52,2020/7/14 23:14,,,,
娱乐,1:00,2020/7/14 20:51,2020/7/14 21:52,,,,
家务,0:54,2020/7/14 19:57,2020/7/14 20:51,,,,
电影,1:57,2020/7/14 17:59,2020/7/14 19:56,17:59,19:56,,
用餐,1:19,2020/7/14 17:58,2020/7/14 19:18,17:58,19:18,,
家务,1:19,2020/7/14 16:39,2020/7/14 17:58,,,,
学习,2:04,2020/7/14 14:34,2020/7/14 16:39,,16:39,,
家务,0:13,2020/7/14 14:21,2020/7/14 14:34,,,,
学习,0:57,2020/7/14 13:23,2020/7/14 14:21,13:23,,,
家务,0:59,2020/7/14 12:23,2020/7/14 13:23,,,,
用餐,0:22,2020/7/14 12:01,2020/7/14 12:23,12:01,12:23,,
学习,0:35,2020/7/14 11:25,2020/7/14 12:01,,,,
家务,0:14,2020/7/14 11:11,2020/7/14 11:25,,,,
学习,1:19,2020/7/14 9:51,2020/7/14 11:11,9:51,11:11,,
家务,2:00,2020/7/14 7:50,2020/7/14 9:51,,,,
睡眠,6:58,2020/7/14 0:52,2020/7/14 7:50,0:52,7:50,,
家务,1:07,2020/7/13 23:44,2020/7/14 0:52,,,,
学习,1:16,2020/7/13 22:28,2020/7/13 23:44,22:28,23:44,,
学习,1:48,2020/7/13 20:40,2020/7/13 22:28,20:40,22:28,,
电影,4:04,2020/7/13 17:59,2020/7/13 22:03,17:59,22:03,,
用餐,1:49,2020/7/13 17:59,2020/7/13 19:48,17:59,19:48,,
家务,1:25,2020/7/13 16:33,2020/7/13 17:59,,,,
学习,2:21,2020/7/13 14:11,2020/7/13 16:33,14:11,16:33,,
用餐,0:24,2020/7/13 13:55,2020/7/13 14:19,13:55,14:19,,
娱乐,2:10,2020/7/13 12:00,2020/7/13 14:11,,,,
家务,0:38,2020/7/13 11:21,2020/7/13 12:00,,,,
娱乐,0:41,2020/7/13 10:40,2020/7/13 11:21,,,,
学习,2:18,2020/7/13 8:21,2020/7/13 10:40,8:21,10:40,,
家务,1:13,2020/7/13 7:08,2020/7/13 8:21,,,,
睡眠,6:16,2020/7/13 0:51,2020/7/13 7:08,0:51,7:08,,
家务,1:15,2020/7/12 23:36,2020/7/13 0:51,,,,
睡眠,,,,1:26,8:23,6:57,
睡眠,,,,12:41,13:34,0:52,7:49
学习,,,,9:29,11:57,2:28,
学习,,,,13:48,16:58,3:09,
学习,,,,21:07,23:23,2:16,7:53
电影,,,,18:23,20:47,2:24,
电影,,,,11:32,12:51,1:19,
工作,,,,9:29,12:14,2:45,
工作,,,,13:11,16:41,3:30,
工作,,,,19:20,23:27,4:07,10:22
用餐,,,,11:59,12:35,0:36,
用餐,,,,18:20,19:23,1:03,
写作,,,,20:34,0:01,3:26,
